Node_production,Source,Technology,Year,Feedstock_input,Production_volume,Production_cost,Natural_gas
ARE_GXXXXX,Natural_gas,SMR_CCS,2020,13065.59488,249684.9685,1.994888425,1
ARE_GXXXXX,Natural_gas,SMR_CCS,2025,13065.59488,249684.9685,1.898982305,1
ARE_GXXXXX,Natural_gas,SMR_CCS,2030,13065.59488,249684.9685,1.803168746,1
ARE_GXXXXX,Natural_gas,SMR_CCS,2035,13065.59488,249684.9685,1.794459499,1
ARE_GXXXXX,Natural_gas,SMR_CCS,2040,13065.59488,249684.9685,1.7857568,1
ARE_GXXXXX,Natural_gas,SMR_CCS,2045,13065.59488,249684.9685,1.777060642,1
ARE_GXXXXX,Natural_gas,SMR_CCS,2050,13065.59488,249684.9685,1.768371022,1
ARE_GXXXXX,Natural_gas,ATR_CCS,2020,11650.7301,249684.9685,1.493420162,1
ARE_GXXXXX,Natural_gas,ATR_CCS,2025,11650.7301,249684.9685,1.43442758,1
ARE_GXXXXX,Natural_gas,ATR_CCS,2030,11650.7301,249684.9685,1.375482898,1
ARE_GXXXXX,Natural_gas,ATR_CCS,2035,11650.7301,249684.9685,1.368400512,1
ARE_GXXXXX,Natural_gas,ATR_CCS,2040,11650.7301,249684.9685,1.361325205,1
ARE_GXXXXX,Natural_gas,ATR_CCS,2045,11650.7301,249684.9685,1.354256973,1
ARE_GXXXXX,Natural_gas,ATR_CCS,2050,11650.7301,249684.9685,1.347195811,1
ARE_GXXXXX,Natural_gas,GHR_CCS,2020,11151.45993,249684.9685,1.453693126,1
ARE_GXXXXX,Natural_gas,GHR_CCS,2025,10763.96748,249684.9685,1.363858619,1
ARE_GXXXXX,Natural_gas,GHR_CCS,2030,10402.5,249684.9685,1.276413291,1
ARE_GXXXXX,Natural_gas,GHR_CCS,2035,10402.5,249684.9685,1.268825065,1
ARE_GXXXXX,Natural_gas,GHR_CCS,2040,10402.5,249684.9685,1.261244424,1
ARE_GXXXXX,Natural_gas,GHR_CCS,2045,10402.5,249684.9685,1.253671363,1
ARE_GXXXXX,Natural_gas,GHR_CCS,2050,10402.5,249684.9685,1.246105877,1
ARE_GXXXXX,Natural_gas,Pyrolysis,2020,17599.01599,257569.757,1.695796228,1
ARE_GXXXXX,Natural_gas,Pyrolysis,2025,17599.01599,257569.757,1.664857323,1
ARE_GXXXXX,Natural_gas,Pyrolysis,2030,17599.01599,257569.757,1.633965846,1
ARE_GXXXXX,Natural_gas,Pyrolysis,2035,17599.01599,257569.757,1.633858262,1
ARE_GXXXXX,Natural_gas,Pyrolysis,2040,17599.01599,257569.757,1.633750729,1
ARE_GXXXXX,Natural_gas,Pyrolysis,2045,17599.01599,257569.757,1.633643248,1
ARE_GXXXXX,Natural_gas,Pyrolysis,2050,17599.01599,257569.757,1.633535818,1
ARG_GXXXXX,Natural_gas,SMR_CCS,2020,13065.59488,249684.9685,2.106326493,1
ARG_GXXXXX,Natural_gas,SMR_CCS,2025,13065.59488,249684.9685,2.000017072,1
ARG_GXXXXX,Natural_gas,SMR_CCS,2030,13065.59488,249684.9685,1.893714769,1
ARG_GXXXXX,Natural_gas,SMR_CCS,2035,13065.59488,249684.9685,1.883805167,1
ARG_GXXXXX,Natural_gas,SMR_CCS,2040,13065.59488,249684.9685,1.873898009,1
ARG_GXXXXX,Natural_gas,SMR_CCS,2045,13065.59488,249684.9685,1.863993293,1
ARG_GXXXXX,Natural_gas,SMR_CCS,2050,13065.59488,249684.9685,1.85409102,1
ARG_GXXXXX,Natural_gas,ATR_CCS,2020,11650.7301,249684.9685,1.551696051,1
ARG_GXXXXX,Natural_gas,ATR_CCS,2025,11650.7301,249684.9685,1.48736732,1
ARG_GXXXXX,Natural_gas,ATR_CCS,2030,11650.7301,249684.9685,1.423042121,1
ARG_GXXXXX,Natural_gas,ATR_CCS,2035,11650.7301,249684.9685,1.414573279,1
ARG_GXXXXX,Natural_gas,ATR_CCS,2040,11650.7301,249684.9685,1.406107087,1
ARG_GXXXXX,Natural_gas,ATR_CCS,2045,11650.7301,249684.9685,1.397643543,1
ARG_GXXXXX,Natural_gas,ATR_CCS,2050,11650.7301,249684.9685,1.389182646,1
ARG_GXXXXX,Natural_gas,GHR_CCS,2020,11151.45993,249684.9685,1.514154386,1
ARG_GXXXXX,Natural_gas,GHR_CCS,2025,10763.96748,249684.9685,1.419589187,1
ARG_GXXXXX,Natural_gas,GHR_CCS,2030,10402.5,249684.9685,1.327369569,1
ARG_GXXXXX,Natural_gas,GHR_CCS,2035,10402.5,249684.9685,1.318295864,1
ARG_GXXXXX,Natural_gas,GHR_CCS,2040,10402.5,249684.9685,1.309224998,1
ARG_GXXXXX,Natural_gas,GHR_CCS,2045,10402.5,249684.9685,1.30015697,1
ARG_GXXXXX,Natural_gas,GHR_CCS,2050,10402.5,249684.9685,1.291091777,1
ARG_GXXXXX,Natural_gas,Pyrolysis,2020,17599.01599,257569.757,1.751261483,1
ARG_GXXXXX,Natural_gas,Pyrolysis,2025,17599.01599,257569.757,1.714875706,1
ARG_GXXXXX,Natural_gas,Pyrolysis,2030,17599.01599,257569.757,1.678493958,1
ARG_GXXXXX,Natural_gas,Pyrolysis,2035,17599.01599,257569.757,1.678453669,1
ARG_GXXXXX,Natural_gas,Pyrolysis,2040,17599.01599,257569.757,1.678413394,1
ARG_GXXXXX,Natural_gas,Pyrolysis,2045,17599.01599,257569.757,1.678373133,1
ARG_GXXXXX,Natural_gas,Pyrolysis,2050,17599.01599,257569.757,1.678332886,1
AUS_GXXXXX,Natural_gas,SMR_CCS,2020,13065.59488,249684.9685,1.993416559,1
AUS_GXXXXX,Natural_gas,SMR_CCS,2025,13065.59488,249684.9685,1.897945988,1
AUS_GXXXXX,Natural_gas,SMR_CCS,2030,13065.59488,249684.9685,1.802465972,1
AUS_GXXXXX,Natural_gas,SMR_CCS,2035,13065.59488,249684.9685,1.793988226,1
AUS_GXXXXX,Natural_gas,SMR_CCS,2040,13065.59488,249684.9685,1.785510302,1
AUS_GXXXXX,Natural_gas,SMR_CCS,2045,13065.59488,249684.9685,1.777032202,1
AUS_GXXXXX,Natural_gas,SMR_CCS,2050,13065.59488,249684.9685,1.768553924,1
AUS_GXXXXX,Natural_gas,ATR_CCS,2020,11650.7301,249684.9685,1.492650458,1
AUS_GXXXXX,Natural_gas,ATR_CCS,2025,11650.7301,249684.9685,1.433884575,1
AUS_GXXXXX,Natural_gas,ATR_CCS,2030,11650.7301,249684.9685,1.375113767,1
AUS_GXXXXX,Natural_gas,ATR_CCS,2035,11650.7301,249684.9685,1.368156963,1
AUS_GXXXXX,Natural_gas,ATR_CCS,2040,11650.7301,249684.9685,1.361199967,1
AUS_GXXXXX,Natural_gas,ATR_CCS,2045,11650.7301,249684.9685,1.354242779,1
AUS_GXXXXX,Natural_gas,ATR_CCS,2050,11650.7301,249684.9685,1.347285398,1
AUS_GXXXXX,Natural_gas,GHR_CCS,2020,11151.45993,249684.9685,1.452894559,1
AUS_GXXXXX,Natural_gas,GHR_CCS,2025,10763.96748,249684.9685,1.363286989,1
AUS_GXXXXX,Natural_gas,GHR_CCS,2030,10402.5,249684.9685,1.276017793,1
AUS_GXXXXX,Natural_gas,GHR_CCS,2035,10402.5,249684.9685,1.26856412,1
AUS_GXXXXX,Natural_gas,GHR_CCS,2040,10402.5,249684.9685,1.261110241,1
AUS_GXXXXX,Natural_gas,GHR_CCS,2045,10402.5,249684.9685,1.253656155,1
AUS_GXXXXX,Natural_gas,GHR_CCS,2050,10402.5,249684.9685,1.246201864,1
AUS_GXXXXX,Natural_gas,Pyrolysis,2020,17599.01599,257569.757,1.695062708,1
AUS_GXXXXX,Natural_gas,Pyrolysis,2025,17599.01599,257569.757,1.664343623,1
AUS_GXXXXX,Natural_gas,Pyrolysis,2030,17599.01599,257569.757,1.633619796,1
AUS_GXXXXX,Natural_gas,Pyrolysis,2035,17599.01599,257569.757,1.63362273,1
AUS_GXXXXX,Natural_gas,Pyrolysis,2040,17599.01599,257569.757,1.633625663,1
AUS_GXXXXX,Natural_gas,Pyrolysis,2045,17599.01599,257569.757,1.633628595,1
AUS_GXXXXX,Natural_gas,Pyrolysis,2050,17599.01599,257569.757,1.633631526,1
AZE_GXXXXX,Natural_gas,SMR_CCS,2020,13065.59488,249684.9685,2.015659241,1
AZE_GXXXXX,Natural_gas,SMR_CCS,2025,13065.59488,249684.9685,1.917435707,1
AZE_GXXXXX,Natural_gas,SMR_CCS,2030,13065.59488,249684.9685,1.819303175,1
AZE_GXXXXX,Natural_gas,SMR_CCS,2035,13065.59488,249684.9685,1.809983694,1
AZE_GXXXXX,Natural_gas,SMR_CCS,2040,13065.59488,249684.9685,1.800682263,1
AZE_GXXXXX,Natural_gas,SMR_CCS,2045,13065.59488,249684.9685,1.79139886,1
AZE_GXXXXX,Natural_gas,SMR_CCS,2050,13065.59488,249684.9685,1.782133465,1
AZE_GXXXXX,Natural_gas,ATR_CCS,2020,11650.7301,249684.9685,1.504282139,1
AZE_GXXXXX,Natural_gas,ATR_CCS,2025,11650.7301,249684.9685,1.44409671,1
AZE_GXXXXX,Natural_gas,ATR_CCS,2030,11650.7301,249684.9685,1.383957494,1
AZE_GXXXXX,Natural_gas,ATR_CCS,2035,11650.7301,249684.9685,1.376423229,1
